Additive or Multiplicative attributes?,Additive,,Scoring in reversed risk order?,Y,,,,,,,,,,,,,
Low and high percentile cut-offs for attribute scoring,1.0/3.0,2.0/3.0,Axis label,Productivity,,,,,,,,,,,,,
,Species 63,1,3,2,1,3,3,2,,,1,1,1,1,1,1,1
,Species 64,1,2,2,3,3,1,2,,,1,1,1,1,1,1,1
,Species 65,3,1,3,1,3,3,1,,,1,1,1,1,1,1,1
,Species 66,1,2,2,1,2,3,2,,,1,1,1,1,1,1,1
,Species 67,1,3,1,3,1,1,1,,,1,1,1,1,1,1,1
,Species 68,2,1,3,1,2,3,1,,,1,1,1,1,1,1,1
,Species 69,3,3,2,3,1,3,2,,,1,1,1,1,1,1,1
,Species 70,2,1,2,2,1,3,1,,,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,
Group C,Species 71,3,1,1,3,2,1,2,,,1,1,1,1,1,1,1
,Species 72,1,3,3,1,3,3,1,,,1,1,1,1,1,1,1
,Species 73,2,2,1,2,3,1,2,,,1,1,1,1,1,1,1
,Species 74,2,3,2,3,1,1,3,,,1,1,1,1,1,1,1
,Species 75,3,1,3,3,1,2,3,,,1,1,1,1,1,1,1
,Species 76,3,2,2,1,3,1,2,,,1,1,1,1,1,1,1
,Species 77,3,1,2,2,1,2,3,,,1,1,1,1,1,1,1
,Species 78,3,2,2,1,3,3,2,,,1,1,1,1,1,1,1
,Species 79,3,2,2,3,2,2,1,,,1,1,1,1,1,1,1
,Species 80,2,3,1,1,2,2,2,,,1,1,1,1,1,1,1
,Species 81,3,2,2,2,3,2,1,,,1,1,1,1,1,1,1
,Species 82,1,3,2,1,2,2,2,,,1,1,1,1,1,1,1
,Species 83,3,3,1,1,3,2,3,,,1,1,1,1,1,1,1
,Species 84,3,1,2,3,1,1,3,,,1,1,1,1,1,1,1
,Species 85,1,1,3,2,3,2,3,,,1,1,1,1,1,1,1
,Species 86,1,2,2,2,1,1,2,,,1,1,1,1,1,1,1
,Species 87,1,3,1,1,2,1,3,,,1,1,1,1,1,1,1
,Species 88,3,3,3,3,2,2,3,,,1,1,1,1,1,1,1
,Species 89,2,3,3,2,1,3,1,,,1,1,1,1,1,1,1
,Species 90,3,3,3,1,3,1,2,,,1,1,1,1,1,1,1
,Species 91,1,3,1,1,2,1,1,,,1,1,1,1,1,1,1
,Species 92,1,3,1,1,3,2,1,,,1,1,1,1,1,1,1
,Species 93,1,1,1,1,3,2,1,,,1,1,1,1,1,1,1
,Species 94,2,3,2,3,3,2,3,,,1,1,1,1,1,1,1
,Species 95,3,1,2,1,3,2,1,,,1,1,1,1,1,1,1
,Species 96,3,3,2,1,2,2,3,,,1,1,1,1,1,1,1
,Species 97,3,2,1,3,3,2,3,,,1,1,1,1,1,1,1
,Species 98,2,2,1,1,2,2,2,,,1,1,1,1,1,1,1
,Species 99,2,3,3,2,1,3,1,,,1,1,1,1,1,1,1
,Species 100,1,1,2,1,1,3,2,,,1,1,1,1,1,1,1
